0,5,40,0,R11,6
0,6,0,71,R12,6
0,6,0,69,R13,6
0,6,0,72,R14,6
0,5,29,0,R15,6
0,4,40,0,S16,6
0,6,0,63,S17,6
0,6,0,53,M19,6
0,6,0,45,M110,6
0,6,0,66,M111,6
0,6,0,48,M112,6
0,6,0,70,R21,6
0,6,0,74,R22,6
0,6,0,65,R23,6
0,6,0,74,R24,6
0,6,0,71,R25,6
0,6,0,73,S26,6
0,4,57,0,S27,6
0,4,16,0,S28,6
0,4,15,0,S29,6
0,6,0,73,S210,6
0,6,0,72,M211,6
0,5,51,0,M212,6
0,5,21,0,R31,6
0,5,38,0,R32,6
0,6,0,71,R33,6
0,6,0,71,R34,6
0,6,0,39,R35,6
0,4,34,0,S36,6
0,6,0,71,S37,6
0,4,25,0,S38,6
0,4,32,0,S39,6
0,5,13,0,S310,6
0,6,0,71,M311,6
0,5,12,0,R41,6
0,5,54,0,R42,6
0,6,0,47,R43,6
0,6,0,68,R44,6
0,6,0,70,R45,6
0,5,34,0,S46,6
0,4,54,0,S47,6
0,6,0,58,S48,6
0,4,4,0,S410,6
0,6,0,64,M411,6
0,6,0,58,M412,6
0,5,23,0,R52,6
0,5,48,0,R53,6
0,6,0,71,R54,6
0,6,0,57,R55,6
0,5,9,0,S56,6
0,5,48,0,S57,6
0,5,37,0,S58,6
0,3,49,0,S59,6
0,4,5,0,S510,6
0,5,44,0,M511,6
0,6,0,28,M512,6
0,5,52,0,R61,6
0,6,0,72,R62,6
0,5,45,0,R63,6
0,6,0,61,R64,6
0,6,0,70,R65,6
0,5,27,0,S66,6
0,4,42,0,S67,6
0,4,11,0,S68,6
0,5,6,0,S69,6
0,3,20,0,S610,6
0,5,39,0,M611,6
0,6,0,59,M612,6
0,6,0,49,R71,6
0,6,0,73,R72,6
0,5,28,0,R73,6
0,6,0,71,R74,6
0,6,0,55,R75,6
0,4,26,0,S76,6
0,4,16,0,S77,6
0,6,0,72,S78,6
0,6,0,71,S79,6
0,4,14,0,S710,6
0,6,0,74,S711,6
0,6,0,71,M712,6
0,5,56,0,R81,6
0,6,0,70,R82,6
0,6,0,73,R83,6
0,6,0,67,R84,6
0,6,0,71,R85,6
0,5,6,0,S86,6
0,3,37,0,S87,6
0,6,0,39,R88,6
0,4,22,0,S89,6
0,4,37,0,S810,6
0,6,0,64,M811,6
0,6,0,70,M812,6
0,5,38,0,R91,6
0,6,0,66,R92,6
0,5,33,0,R93,6
0,6,0,73,R94,6
0,6,0,71,R95,6
0,3,55,0,S96,6
0,3,55,0,S97,6
0,3,31,0,S98,6
0,4,18,0,S99,6
0,6,0,71,S910,6
0,6,0,71,M911,6
0,6,0,71,M912,6
0,7,44,0,R11,7
0,9,0,251,R12,7
0,9,0,285,R13,7
0,9,0,298,R14,7
0,7,47,0,R15,7
0,6,51,0,S16,7
0,8,49,0,S17,7
0,9,0,214,M19,7
0,9,0,200,M110,7
0,9,0,246,M111,7
0,9,0,219,M112,7
0,9,0,270,R21,7
0,8,38,0,R22,7
0,8,52,0,R23,7
0,8,45,0,R24,7
0,9,0,290,R25,7
0,9,0,293,S26,7
0,7,25,0,S27,7
0,7,2,0,S28,7
0,7,31,0,S29,7
0,8,42,0,S210,7
0,9,0,239,M211,7
0,9,0,270,M212,7
0,7,20,0,R31,7
0,8,22,0,R32,7
0,9,0,261,R33,7
0,7,55,0,R34,7
0,9,0,235,R35,7
0,6,51,0,S36,7
0,7,16,0,S37,7
0,8,2,0,S38,7
0,7,19,0,S39,7
0,7,57,0,S310,7
0,9,0,290,M311,7
0,7,53,0,R41,7
0,7,47,0,R42,7
0,9,0,202,R43,7
0,9,0,282,R44,7
0,9,0,262,R45,7
0,8,0,0,S46,7
0,8,16,0,S47,7
0,8,29,0,S48,7
0,7,42,0,S410,7
0,9,0,259,M411,7
0,9,0,220,M412,7
0,8,23,0,R52,7
0,9,0,297,R53,7
0,8,48,0,R54,7
0,9,0,267,R55,7
0,7,53,0,S56,7
0,8,19,0,S57,7
0,9,0,291,S58,7
0,7,1,0,S59,7
0,8,16,0,S510,7
0,9,0,296,M511,7
0,9,0,224,M512,7
0,8,25,0,R61,7
0,9,0,255,R62,7
0,9,0,298,R63,7
0,9,0,274,R64,7
0,9,0,263,R65,7
0,8,19,0,S66,7
0,7,49,0,S67,7
0,6,53,0,S68,7
0,8,24,0,S69,7
0,7,8,0,S610,7
0,9,0,221,M612,7
0,9,0,260,R71,7
0,8,21,0,R72,7
0,7,30,0,R73,7
0,8,53,0,R74,7
0,9,0,284,R75,7
0,7,11,0,S76,7
0,7,18,0,S77,7
0,9,0,286,S78,7
0,7,18,0,S79,7
0,7,26,0,S710,7
0,8,9,0,S711,7
0,9,0,287,M712,7
0,8,58,0,R81,7
0,8,44,0,R82,7
0,8,12,0,R83,7
0,8,51,0,R84,7
0,8,44,0,R85,7
0,7,39,0,S86,7
0,6,58,0,S87,7
0,9,0,205,R88,7
0,6,35,0,S89,7
0,8,25,0,S810,7
0,9,0,222,M811,7
0,9,0,278,M812,7
0,8,45,0,R91,7
0,9,0,283,R92,7
0,8,49,0,R93,7
0,7,32,0,R94,7
0,9,0,288,R95,7
0,7,5,0,S96,7
0,6,51,0,S97,7
0,7,6,0,S98,7
0,7,39,0,S99,7
0,8,9,0,S910,7
0,9,0,251,M911,7
0,9,0,255,M912,7
0,3,28,0,S711,8
0,4,41,0,R88,8
0,5,40,0,S78,8
0,3,54,0,R74,8
0,5,14,0,M110,8
0,4,12,0,R42,8
0,3,48,0,R94,8
0,5,3,0,S99,8
0,5,17,0,M812,8
0,5,15,0,S79,8
0,3,44,0,S89,8
0,3,46,0,R62,8
0,3,55,0,R82,8
0,5,14,0,M712,8
0,3,48,0,S710,8
0,3,25,0,R73,8
0,4,8,0,S510,8
0,3,21,0,R22,8
0,4,20,0,S98,8
0,4,28,0,S77,8
0,5,2,0,S66,8
0,5,51,0,S57,8
0,4,26,0,R12,8
0,4,6,0,R13,8
0,3,30,0,R15,8
0,3,40,0,R14,8
0,3,55,0,R25,8
0,3,34,0,R81,8
0,3,35,0,R41,8
0,5,10,0,M411,8
0,3,47,0,R31,8
0,4,50,0,M311,8
0,4,20,0,R23,8
0,3,53,0,R61,8
0,3,25,0,R72,8
0,4,16,0,S910,8
0,3,44,0,R92,8
0,3,36,0,R91,8
0,4,28,0,M111,8
0,4,18,0,M211,8
0,3,45,0,R95,8
0,5,5,0,M19,8
0,4,32,0,S210,8
0,5,46,0,M412,8
0,3,27,0,R83,8
0,5,8,0,M912,8
0,4,1,0,R85,8
0,5,59,0,M512,8
0,4,37,0,S76,8
0,4,36,0,R21,8
0,3,32,0,R11,8
0,5,10,0,S69,8
0,5,0,0,S810,8
0,3,44,0,S47,8
0,4,36,0,S48,8
0,4,34,0,R24,8
0,6,0,122,M911,8
0,5,31,0,M811,8
0,5,39,0,R43,8
0,5,12,0,S59,8
0,5,21,0,R35,8
0,4,35,0,S39,8
0,4,21,0,R44,8
0,4,1,0,R55,8
0,3,50,0,S46,8
0,4,37,0,R45,8
0,3,43,0,S37,8
0,4,14,0,S310,8
0,4,40,0,S38,8
0,4,44,0,M212,8
0,3,29,0,S16,8
0,4,27,0,S27,8
0,4,31,0,S29,8
0,4,5,0,S97,8
0,4,8,0,S17,8
0,3,51,0,S87,8
0,3,57,0,S96,8
0,3,56,0,R84,8
0,4,2,0,S86,8
0,3,34,0,R63,8
0,4,32,0,R71,8
0,4,51,0,S36,8
0,4,23,0,S67,8
0,4,14,0,S56,8
0,4,47,0,S410,8
0,3,53,0,R33,8
0,3,42,0,M511,8
0,4,14,0,S28,8
0,4,45,0,M112,8
0,5,54,0,S58,8
0,5,39,0,S26,8
0,3,44,0,R34,8
0,4,9,0,R64,8
0,4,7,0,R65,8
0,4,22,0,S68,8
0,3,58,0,R54,8
0,5,31,0,M612,8
0,4,1,0,R75,8
0,4,35,0,R32,8
0,3,56,0,R52,8
0,3,55,0,S610,8
0,0,0,80,R11,9
490,0,0,0,R11,10
0,0,0,69,R12,9
490,0,0,0,R12,10
0,0,0,65,R13,9
505,0,0,0,R13,10
0,0,0,72,R14,9
370,0,0,0,R14,10
0,0,0,80,R15,9
430,0,0,0,R15,10
0,0,0,66,S16,9
225,0,0,0,S16,10
0,0,0,60,S17,9
165,0,0,0,S17,10
0,0,0,59,M19,9
215,0,0,0,M19,10
0,0,0,49,M110,9
205,0,0,0,M110,10
0,0,0,60,M111,9
370,0,0,0,M111,10
0,0,0,50,M112,9
235,0,0,0,M112,10
0,0,0,62,R21,9
450,0,0,0,R21,10
0,0,0,74,R22,9
470,0,0,0,R22,10
0,0,0,71,R23,9
430,0,0,0,R23,10
0,0,0,70,R24,9
440,0,0,0,R24,10
0,0,0,72,R25,9
460,0,0,0,R25,10
0,0,0,35,S26,9
210,0,0,0,S26,10
0,0,0,53,S27,9
210,0,0,0,S27,10
0,0,0,53,S28,9
250,0,0,0,S28,10
0,0,0,54,S29,9
200,0,0,0,S29,10
0,0,0,49,S210,9
250,0,0,0,S210,10
0,0,0,62,M211,9
452,0,0,0,M211,10
0,0,0,58,M212,9
300,0,0,0,M212,10
0,0,0,90,R31,9
490,0,0,0,R31,10
0,0,0,72,R32,9
450,0,0,0,R32,10
0,0,0,63,R33,9
450,0,0,0,R33,10
0,0,0,78,R34,9
295,0,0,0,R34,10
0,0,0,58,R35,9
270,0,0,0,R35,10
0,0,0,63,S36,9
225,0,0,0,S36,10
0,0,0,58,S37,9
240,0,0,0,S37,10
0,0,0,50,S38,9
250,0,0,0,S38,10
0,0,0,59,S39,9
215,0,0,0,S39,10
0,0,0,48,S310,9
205,0,0,0,S310,10
0,0,0,63,M311,9
440,0,0,0,M311,10
0,0,0,77,R41,9
530,0,0,0,R41,10
0,0,0,74,R42,9
500,0,0,0,R42,10
0,0,0,62,R43,9
400,0,0,0,R43,10
0,0,0,62,R44,9
310,0,0,0,R44,10
0,0,0,64,R45,9
285,0,0,0,R45,10
0,0,0,49,S46,9
260,0,0,0,S46,10
0,0,0,58,S47,9
240,0,0,0,S47,10
0,0,0,53,S48,9
190,0,0,0,S48,10
0,0,0,68,S410,9
430,0,0,0,S410,10
0,0,0,68,M411,9
370,0,0,0,M411,10
0,0,0,54,M412,9
260,0,0,0,M412,10
0,0,0,69,R52,9
460,0,0,0,R52,10
0,0,0,72,R53,9
480,0,0,0,R53,10
0,0,0,67,R54,9
265,0,0,0,R54,10
0,0,0,64,R55,9
235,0,0,0,R55,10
0,0,0,49,S56,9
210,0,0,0,S56,10
0,0,0,40,S57,9
190,0,0,0,S57,10
0,0,0,39,S58,9
185,0,0,0,S58,10
0,0,0,52,S59,9
380,0,0,0,S59,10
0,0,0,65,S510,9
270,0,0,0,S510,10
0,0,0,69,M511,9
415,0,0,0,M511,10
0,0,0,56,M512,9
260,0,0,0,M512,10
0,0,0,72,R61,9
480,0,0,0,R61,10
0,0,0,74,R62,9
420,0,0,0,R62,10
0,0,0,71,R63,9
450,0,0,0,R63,10
0,0,0,62,R64,9
300,0,0,0,R64,10
0,0,0,63,R65,9
300,0,0,0,R65,10
0,0,0,47,S66,9
230,0,0,0,S66,10
0,0,0,50,S67,9
210,0,0,0,S67,10
0,0,0,61,S68,9
280,0,0,0,S68,10
0,0,0,52,S69,9
350,0,0,0,S69,10
0,0,0,63,S610,9
410,0,0,0,S610,10
0,0,0,53,M612,9
250,0,0,0,M612,10
0,0,0,60,R71,9
370,0,0,0,R71,10
0,0,0,75,R72,9
410,0,0,0,R72,10
0,0,0,87,R73,9
470,0,0,0,R73,10
0,0,0,63,R74,9
320,0,0,0,R74,10
0,0,0,61,R75,9
250,0,0,0,R75,10
0,0,0,53,S76,9
240,0,0,0,S76,10
0,0,0,55,S77,9
215,0,0,0,S77,10
0,0,0,44,S78,9
210,0,0,0,S78,10
0,0,0,63,S79,9
470,0,0,0,S79,10
0,0,0,65,S710,9
370,0,0,0,S710,10
0,0,0,71,S711,9
290,0,0,0,S711,10
0,0,0,67,M712,9
380,0,0,0,M712,10
0,0,0,79,R81,9
470,0,0,0,R81,10
0,0,0,72,R82,9
460,0,0,0,R82,10
0,0,0,85,R83,9
350,0,0,0,R83,10
0,0,0,69,R84,9
260,0,0,0,R84,10
0,0,0,66,R85,9
325,0,0,0,R85,10
0,0,0,56,S86,9
225,0,0,0,S86,10
0,0,0,60,S87,9
280,0,0,0,S87,10
0,0,0,54,R88,9
255,0,0,0,R88,10
0,0,0,64,S89,9
295,0,0,0,S89,10
0,0,0,61,S810,9
335,0,0,0,S810,10
0,0,0,55,M811,9
350,0,0,0,M811,10
0,0,0,67,M812,9
440,0,0,0,M812,10
0,0,0,71,R91,9
490,0,0,0,R91,10
0,0,0,77,R92,9
410,0,0,0,R92,10
0,0,0,78,R93,9
540,0,0,0,R93,10
0,0,0,70,R94,9
305,0,0,0,R94,10
0,0,0,70,R95,9
335,0,0,0,R95,10
0,0,0,60,S96,9
285,0,0,0,S96,10
0,0,0,63,S97,9
250,0,0,0,S97,10
0,0,0,59,S98,9
285,0,0,0,S98,10
0,0,0,53,S99,9
350,0,0,0,S99,10
0,0,0,63,S910,9
350,0,0,0,S910,10
0,0,0,56,M911,9
440,0,0,0,M911,10
0,0,0,64,M912,9
400,0,0,0,M912,10